Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>


Mon May 17 12:33:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (pseudo_url): ANSI C fix, added '1' in ? : sequence.

Mon May 17 12:08:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Added support for multi-line headers (untested).

Mon May 17 11:09:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Skip any trailing headers after chunked message
	body.

Mon May 17 00:39:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Fetch mode rewrite complete - 0-out cdata buffer
	on first malloc.

	* src/httpdav.c: Fetch mode memory usage optimisations: removed
	two strdup()'s when resolving tag namespaces. Made initial cdata
	buffer 128 bytes rather than 1k. Free files off doc->files list
	after passing back to fetch callback.

Sun May 16 18:23:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Updated for new site_update onlymarked
	argument.

Sun May 16 18:05:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Dummy implementation of new connection API.

Sun May 16 18:02:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c, src/sites.h: Removed 'ignore' functionality, added
	'marked' and 'onlymarked' argument to site_update as a more useful
	replacement.

Sun May 16 18:01:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Removed old fe_connect* calls.

	* src/frontend.h: New connection status API - fe_connection().

	* src/httpdav.c, src/ftp.c: Use of new fe_connection() call.

Sun May 16 15:41:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (uritest): Depend on .o's not .c's (except
	src/httpdav.c).

Sun May 16 15:39:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (uri_encode): Fixed to work with 8-bit characters.

Sun May 16 13:51:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Shuffled code to only call rc_verifysite for
	sites we are interested in -> faster startup for normal usage
	(don't stat all local directories).

Sun May 16 00:29:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Took out the last perror() call.

Sun May 16 00:20:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (DOCS): Added doc/update.sh.

Sun May 16 00:13:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c, src/ftp.c: Fixed two DEBUG() calls which didn't
	have a `;'.

Sun May 16 00:11:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c, src/common.h: New, hopefully more portable
	debugging mechanism, not reliant on DEBUG(a,b...) macros which
	broke some creaky old compilers.

Sat May 15 22:58:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/sitecopy.pot: Extracted messages using xgettext.

Sat May 15 18:41:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Fixed href handling.

Sat May 15 18:19:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Removed HTTP-date parser, use only RFC1123-style
	date parser in DAV:href.

	* src/common.c, src/common.h: Removed RFC1036-style date parser.

Sat May 15 17:56:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_head): Removed reduntant http_request call.

Sat May 15 17:23:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: const'ed driver in site_t.

Sat May 15 16:03:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c, src/sites.h: Added 'ignore' member of site_file_t,
	where files with ignore = true will be skipped in site_update.

	* src/sites.c: Moved common sections of file_append and
	file_prepend to file_create.
	
Sat May 15 15:55:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/POTFILES.in: Added lib/getopt.c

Sat May 15 15:53:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c, src/protocol.h: First stage of fetch mode rewrite
	complete.

Sat May 15 15:52:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.emx: Added #undef's for all NLS defines.

Sat May 15 15:51:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: const the protocol driver structs.

Sat May 15 12:33:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ABOUT-NLS: Replaced with December 1997 version

Sat May 15 12:29:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/getopt1.c, lib/getopt.h: Updated for newer versions.

Sat May 15 12:19:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Completed marking strings for translation.

Sat May 15 12:19:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/getopt.c: Replaced with newer version from gettext-0.10.35
	(with NLS support).

Fri May 14 10:25:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c: Redone for new fetch mode callback.

Fri May 14 10:24:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.[ch]: Started large rewrite of fetch mode routines.

Fri May 14 10:25:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c, protocol.h: New fetch mode callback mechanism.
	No longer passing directory name and file name separately.

Fri May 14 10:23:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in: Added HAVE_LOCALE_H and ENABLE_NLS

Fri May 14 10:20:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Started marking messages for translation.

Sun May  9 00:53:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Moved netrc.o from OBJECTS to LIBOBJS.

Sat May  8 23:39:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c: Create ->prev links for sites list.

Sat May  8 23:37:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c, src/sites.h: Sites list doubly linked,
	const'ed name argument to site_find, added comment for
	site_keepgoing, really removed DIRPREFIX.

Sat May  8 23:04:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (EXES): Added testdav

Sat May  8 22:37:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c, src/sites.h, src/rcfile.c: Completely removed
	name mapping.

Sat May  8 15:33:09 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Only allow 204 as the 'success' code
	in dav_rmdir.

Sat May  8 15:22:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.emx: Updated for new directory layout, pruned
	unused bits.

Sat May  8 15:21:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Generate LIBOBJS for objects in lib/.

Sat May  8 15:19:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Added LIBOBJS to handle objects in lib/, updated
	GNOME dependancies.

Sat May  8 15:18:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Added k to short getopt list.

Sat May  8 15:11:50 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Fixed dav_rmdir false negative, escape
	8-bit char's in uri_encode, comments update.

Thu May  6 23:11:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: lib/netrc.o and lib/md5.o depend on config.h

Thu May  6 23:09:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/netrc.c: Include <config.h> not "..."

Thu May  6 23:08:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Corrected the dirstack again.

Thu May  6 23:07:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Decode URI's from <DAV:href> cdata.

Thu May  6 00:29:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Added INTLLIBS to LIBS and tidied testdav target.

Thu May  6 00:16:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in, configure.in, aclocal.m4: Added NLS config.

	* po/POTFILES.in: Added for NLS.

Wed May  5 18:53:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Added NLS _ and libintl.h include.

	* intl/* po/* ABOUT-NLS: Added by gettextize.

Wed May  5 18:43:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* */*: Split package into src/, gnome/, lib/ doc/ directories
	
	* configure.in, Makefile.in: Updated to build correctly in new
	structure.

Wed May  5 16:22:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Corrected free()'ing of items on the directory
	stack.

Wed May  5 00:41:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Fixed some leaks.

Wed May  5 00:31:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c (site_readlocalfiles): Fixed a couple of leaks in the
	tree walker.

Wed May  5 00:24:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.c, sites.c, ftp.c, rcfile.c: Use <config.h> not
	"config.h"

Wed May  5 00:20:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: Added URI encoder/decoder for basic support of
	escaped characters in URI's. Added http_request_end, added calls
	everywhere. Added 'class' member == status/100 to http_req_t, used
	everywhere.

Wed May  5 00:20:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Support for site_keepgoing with --keep-going
	option (-k).

Wed May  5 00:19:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.[ch]: Added site_keepgoing: forces site_update to carry on
	despite errors encountered.

Mon May  3 13:52:43 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Updated to use site_pseudourl and local relative
	site dir handling.

Mon May  3 13:46:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.[ch], rcfile.[ch]: Allow relative local site directory.
	Added _remote_user member to site information for better handling
	of relative directories. Removed DIRPREFIX completely. Added
	site_pseudourl() for giving pseudo-URL remote location of site.
	FE API: New return code from rc_verifysite: SITE_NOLOCALREL

Mon May  3 13:42:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in: Added const to defines.

Mon May  3 11:20:50 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: Removed HEAD check in http_init.

Mon May  3 11:03:50 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Added prototypes of fetch mode functions.

Tue Apr 27 23:14:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.c: Removed unnecessary extern of int quiet.

Tue Apr 27 23:13:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: Comment update, removed proto_driver extern's.

Tue Apr 27 23:08:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Removed extern's of copypath, rcfile, all_sites.
	Un-extern'ed progname.

Tue Apr 27 23:08:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: Removed progname.

Tue Apr 27 23:04:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.h: Added extern of all_sites.

Tue Apr 27 23:02:50 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.h: Added extern's of rcfile and copypath.

Tue Apr 27 22:58:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.h: Removed MAXEXCLUDES #define (no longer used). Added
	extern's of proto_driver's. Added local_isrel to site_t.

Mon Apr 26 23:24:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.[ch], rcfile.c: Excludes mode changes: use linked list for
	internal representation, allow and match against paths in exclude
	patterns.

Mon Apr 26 23:22:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Fixed status message when moving a file.

Mon Apr 26 23:16:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Flush stderr at start of signal handler.

Mon Apr 26 22:56:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Replaced uses of DRV with CALL

Mon Apr 26 22:45:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: #if 0'ed out 'rename' key - name mapping no longer
	supported.

Sun Apr 25 23:56:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Wait on 100-continue expectation using new
	sock_block().

Sun Apr 25 23:52:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* socket.[ch]: Added sock_block to wait for data on a socket.
	
	* socket.[ch]: Added sock_read and sock_recv which implement
	read() and recv() with a set timeout given by SOCKET_TIMEOUT.

	* socket.c: Changed all read() and recv() calls to timeout based
	sock_{read,recv} calls.

Sun Apr 25 19:07:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Added HTTP-date parser, checks RFC1123-style
	then RFC1036-style.

Sun Apr 25 19:06:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.[ch]: Added parser for RFC1036-style dates.

Sun Apr 25 14:09:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Added standalone netrc tester target

Sun Apr 25 13:57:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.c: Removed stdarg.h include after further consideration.

Fri Apr 23 20:34:57 1999  Joe Orton  <jeo101@york.ac.uk>

	* common.c: Added snprintf include, ifdef'ed stdarg.h include.

Fri Apr 23 19:23:23 1999  Joe Orton  <jeo101@york.ac.uk>

	* sites.c: #ifdef USE_DAV around proto driver and httpdav.h
	include (Steffen Siebert).

Fri Apr 23 19:22:12 1999  Joe Orton  <jeo101@york.ac.uk>

	* Makefile.in (snprintf.o): Depends on config.h

Fri Apr 23 19:18:09 1999  Joe Orton  <jeo101@york.ac.uk>

	* config.h.in, configure.in: Added stdarg.h check so snprintf.o
	is slightly happier on MIPS.

	* snprintf.c: Removed HAVE_CONFIG_H around #include for config.h.

Fri Apr 23 00:15:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* changes.awk: Use --flatlist rather than -ll in the usage
	example.

Thu Apr 22 23:13:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c (main): Prefix catchup and init status messages
	with progname.

Thu Apr 22 23:12:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (testdav): Added LIBS and LDFLAGS.

Thu Apr 22 23:10:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* testdav.c: Updated for new HTTP code.

Thu Apr 22 21:46:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: Updated response body handling logic to be nearly
	2068-compliant, added http_init_checks to allow skipping HEAD and
	OPTIONS in http_init (for testdav). Added http_request_init decl.

Wed Apr 21 14:36:46 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.6.0-pre

Wed Apr 21 14:35:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Proper fetch+synch mode return code interpretation,
	status messages.

Wed Apr 21 14:31:11 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.[ch]: Sorted out site_{fetch,update,synch} return codes,
	returning SITE_AUTH when driver->init returns PROTO_AUTH.

Wed Apr 21 14:29:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: http_init calls http_open and returns PROTO_CONNECT
	when appropriate. dav_fetch returns PROTO_OK and PROTO_ERROR
	appropriately.

Wed Apr 21 13:58:07 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Made ftp_open return relevant code, and ftp_init return
	PROTO_AUTH when ftp_login fails.

Wed Apr 21 12:24:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* protocol.h: Added PROTO_AUTH return code to driver->init.

Tue Apr 20 15:47:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: Revised MKCOL logic, added HEAD and OPTIONS
	requests.

Tue Apr 20 14:54:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.[ch], rcfile.c: Removed http_mkcol_off option.

Tue Apr 20 09:36:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Tidied PHONY targets

Mon Apr 19 23:30:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.[ch], protocol.h, sites.c: Pass remote root directory
	to driver init.

Mon Apr 19 23:25:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c, rcfile.[ch]: Added check for relative remote
	directories in WebDAV.

Mon Apr 19 23:17:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c (rcfile_write): Took out unnecessary malloc's.

Mon Apr 19 11:34:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Remember the transfer mode and only change it when
	actually necessary.

Mon Apr 19 01:16:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c, configure.in, config.h.in, configure: Added
	workaround for broken PROPFIND on IIS5 beta.

Mon Apr 19 00:54:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, configure: Added --with-extra-* options for
	finding libexpat in strange and mysterious places.

Sun Apr 18 13:37:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Added view mode to help output.

Sun Apr 18 11:26:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Added "Maintain" to SYMLINKSMODE macro

Sun Apr 18 00:31:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Added parser for absolute URI's including scheme and
	host part as used in <DAV:href> element.

Sat Apr 17 14:18:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Keep fetch list in sorted order (by depth).

Sat Apr 17 13:54:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Use PACKAGE rather than progname for program name
	in version output.

Fri Apr 16 12:48:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Enhanced to accept interim 100 (Continue) responses
	followed by regular response, as per RFC 2068.

	* httpdav.c: Changed MKCOL/MKCOL handling to be less strict about
	response codes.

	* httpdav.c: Removed "encoding=..." and "charset=..." in PROPFIND
	requests, from XML body and Content-Type header respectively.

Wed Apr 14 11:04:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.c: RFC1123 tester extended to take cmdline argument, 
	comment updates to parser.
	
Wed Apr 14 11:01:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: Fixed authentication, removed XML namespace
	resolution debugging messages, added fe_transfer_progress calls to
	GET response body callback, XML CDATA whitespace cleaner cleaned
	up.

Wed Apr 14 11:00:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: More verbose output from fe_fetch_found.

Wed Apr 14 09:43:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Added fetch mode indicator to version output.

Wed Apr 14 09:08:55 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: CDATA clean fixes, and call

Tue Apr 13 14:33:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Fixed MOVE Destination header

	* httpdav.c, rcfile.c, sites.h, sites.c: Merged changes from Yarom
	Last <ylast@cco.caltech.edu> to work with non-WebDAV HTTP
	authoring servers.

Tue Apr 13 14:12:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Trim leading whitespace for CDATA.

Sun Apr 11 16:03:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch], sites.c: Added file download handler for WebDAV.

Sun Apr 11 15:23:07 1999  Joe Orton  <joe@orton.demon.co.uk>

	* protocol.h, httpdav.[ch]: Finished basic implementation of
	fetch mode for WebDAV driver.

Sun Apr 11 15:19:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Fixed site_destroy bug where files_tail was not set to
	NULL.
	
Sun Apr 11 14:37:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c, common.h: Removed Gtk debugging channel, updated
	console --help message for XML channel.

Sun Apr 11 14:34:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c, console_fe.c: Moved fe_prompting into sites.c

Sun Apr 11 11:08:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.[ch], console_fe.c, frontend.h: Interface cleanups, use
	void where appropriate, better use of extern.

Sun Apr 11 10:54:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Decreased MAXDIRS to 500

Sat Apr 10 16:53:54 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c, sites.h: Added 'remote_isrel' boolean for remote path.

Sat Apr 10 16:49:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch], ftp.[ch], sites.c: Moved the protocol driver
	declarations into sites.c, better abstraction of FTP and WebDAV
	code.

Tue Apr  6 12:08:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Set return code in site_synch_files if 
	utime() fails.

Mon Apr  5 10:12:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: Added nooverwrite support to rcfile_write (Lee).

Sat Apr  3 15:17:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.[ch]: Added RFC1123-style date parser, extended
	standalone tester to use this too.

Sat Apr  3 12:13:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* common.c: Changed md5_buffer to take const char *.

Sat Apr  3 02:43:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: More implementation of XML body handling.

Thu Apr  1 01:04:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Began implementing fetch mode, PROPFIND response XML
	parsing using expat.

Wed Mar 31 21:41:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.[ch]: Major rewrite to be slightly more modular.

Wed Mar 31 17:04:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added expat check

Tue Mar 30 21:56:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.5.1.

Tue Mar 30 21:35:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c, sites.h, rcfile.c: 'nooverwrite' option, for
	doing a delete before uploading a changed file.

Tue Mar 30 17:37:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Split site_update_files to separate file deletion, 
	modified site_update to delete files before uploading changes,
	for quota-limited sites.	

Tue Mar 30 16:03:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Fixed typo

Tue Mar 30 10:33:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Removed getopt check, changed getopt1.c to
	getopt1.o and added getopt.o to getopt_long check.

Tue Mar 30 10:29:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Made rcfile.o dependant on all the
	right .h's.

Tue Mar 30 09:46:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* fe_gnome.c, fe_gnome_creation.c: Load pixmaps into
	executable.	

Tue Mar 30 00:00:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Update 'updated' flag in site_update_links,
	and read the local symlink target name properly.

Mon Mar 29 23:40:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.emx: Replaced #defines with #undefs where
	appropriate.

Wed Mar 24 17:53:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.5.0.

Wed Mar 24 17:51:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: No leading slashes when updating. Error
	messages tidied up.

Wed Mar 24 07:35:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Prevent yucky segfault on response headers with no
	value.

	* socket.c: send_file_ascii implemented properly.

Tue Mar 23 14:25:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Added value to "No-Passthrough" header for PyDAV
	interop.

Mon Mar 22 00:33:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, Makefile.in: GNOME cleanups (Lee).

Sun Mar 21 15:23:11 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, Makefile.in: Cleanups for frontend choice.

	* configure.in, Makefile.in, fe_*.[ch], README.emx,
	xsitecopy.desktop, aclocal.mv, INSTALL: Merged GNOME front
	end from Lee Mallabone <lee0@callnetuk.com>.

Thu Mar 18 21:20:43 1999  Joe Orton  <joe@orton.demon.co.uk>

	* socket.c: send_file_ascii implementation.

	* protocol.h, ftp.h, httpdav.h: Changed driver to allow ASCII file
	uploads and downloads.

	* ftp.c: Do ASCII uploads when requested.

	* httpdav.c: Ignore ASCII upload parameter.
	
	* sites.c: Check for ASCII files, request ACSII mode from
	protocol driver when appropriate.

	* rcfile.c: Parse 'ascii' keyword.
	
Thu Mar 18 19:37:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Allow only one operation mode on the command
	line. Only compile in --debug long option when debugging is on.

Thu Mar 18 18:57:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c, sites.c, sites.h: Moved site_flatlist* into
	sites.c and changed to take output stream as parameter.

Thu Mar 18 16:59:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.4.10

Thu Mar 18 12:46:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added the strsignal check

	* console_fe.c: Use strsignal if present.

Thu Mar 18 11:49:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.4.9

	* configure.in: Removed getopt check, added getopt.o into
	OBJECTS for getopt_long check instead.

Thu Mar 18 11:41:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: Stat failed error typo fix from 
	Andrey A. Chernov <ache@nagual.pp.ru>

Thu Mar 18 11:20:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c, sites.h, console_fe.c: Renamed num_changed to
	is_different.
	
	* sites.c: Changed site_initialize to update num* counters,
	and set is_different appropriately.

Wed Mar 17 18:36:09 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.emx, config.h.emx: Added getopt_long

	* configure.in, config.h: Added getopt_long check.

Wed Mar 17 11:20:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, config.h.emx: Bumped version to 0.4.8.

Wed Mar 17 10:54:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Maintain files_tail when deleting files too.

Tue Mar 16 21:48:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Implemented dummy connection status calls.

	* frontend.h, sites.c: Simple connection status FE calls
	from Lee Mallabone.

Tue Mar 16 19:21:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure: Updated with autoconf 2.13

Tue Mar 16 18:41:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Non-chunked body debug display error, changed
	delete for directories to add the trailing / again.

Tue Mar 16 16:41:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c, netrc.c, ftp.c: Compiler warning fixes - cast
	argument to is*() to unsigned.

Tue Mar 16 16:03:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* socket.c: Better host_lookup fix from Steffen Siebert.

Tue Mar 16 14:48:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: GNU-style long options.

Mon Mar 15 18:53:33 1999  Joe Orton  <joe@orton.demon.co.uk>

